device_id,start_time,end_time,recorded_at,distance,duration,energy_consumed,efficiency,range_regenerated,ambient_temp,cabin_temp,outside_air_temp,driving_score,speed_score,acceleration_score,deceleration_score,electrical_efficiency,brake_torque,is_complete,source_system
demo_lightning_showcase,2025-03-25T22:08:00-04:00,2025-03-25T22:35:00-04:00,2025-03-25T22:35:00-04:00,13.1,27.0,6.21,2.11,1.0,37.3,70.9,34.3,85,89,81,73,1.99,153.4,True,sample_generator
demo_lightning_showcase,2025-03-31T21:07:00-04:00,2025-03-31T21:28:00-04:00,2025-03-31T21:28:00-04:00,9.9,21.0,4.52,2.19,1.42,43.2,72.6,40.9,81,91,73,67,2.15,146.1,True,sample_generator
demo_lightning_showcase,2025-04-01T21:15:00-04:00,2025-04-01T21:48:00-04:00,2025-04-01T21:48:00-04:00,15.6,33.0,6.9,2.26,1.26,47.0,72.7,47.7,81,87,69,76,2.23,184.4,True,sample_generator
demo_lightning_showcase,2025-04-06T22:55:00-04:00,2025-04-06T23:26:00-04:00,2025-04-06T23:26:00-04:00,13.1,31.0,5.7,2.3,1.09,45.9,69.1,47.7,93,90,74,79,2.22,184.2,True,sample_generator
demo_lightning_showcase,2025-04-08T22:39:00-04:00,2025-04-08T22:47:00-04:00,2025-04-08T22:47:00-04:00,2.9,8.0,1.18,2.46,0.17,49.5,69.0,49.4,77,87,81,74,2.27,79.2,True,sample_generator
demo_lightning_showcase,2025-04-09T20:16:00-04:00,2025-04-09T20:56:00-04:00,2025-04-09T20:56:00-04:00,14.0,40.0,5.71,2.45,0.67,51.8,71.4,54.1,87,95,72,72,2.47,177.7,True,sample_generator
demo_lightning_showcase,2025-04-10T15:07:00-05:00,2025-04-10T15:33:00-05:00,2025-04-10T15:33:00-05:00,9.7,26.0,3.59,2.7,0.6,63.4,69.4,62.3,81,92,67,82,2.61,111.4,True,sample_generator
demo_lightning_showcase,2025-04-11T18:48:00-04:00,2025-04-11T20:18:00-04:00,2025-04-11T20:18:00-04:00,35.1,90.0,13.35,2.63,2.98,60.1,72.0,60.7,76,97,67,68,2.6,198.1,True,sample_generator
demo_lightning_showcase,2025-04-17T20:24:00-04:00,2025-04-17T21:02:00-04:00,2025-04-17T21:02:00-04:00,15.8,38.0,6.42,2.46,1.88,51.1,70.4,51.9,85,87,79,75,2.33,79.6,True,sample_generator
demo_lightning_showcase,2025-04-21T08:42:00-04:00,2025-04-21T09:15:00-04:00,2025-04-21T09:15:00-04:00,15.1,33.0,6.62,2.28,1.03,47.2,70.7,48.4,81,77,73,80,2.13,77.0,True,sample_generator
demo_lightning_showcase,2025-04-26T13:19:00-05:00,2025-04-26T13:35:00-05:00,2025-04-26T13:35:00-05:00,5.5,16.0,2.02,2.72,0.2,60.2,69.7,60.3,80,93,77,80,2.68,81.9,True,sample_generator
demo_lightning_showcase,2025-04-28T11:43:00-05:00,2025-04-28T12:23:00-05:00,2025-04-28T12:23:00-05:00,10.5,40.0,3.92,2.68,0.7,64.2,70.4,61.7,76,82,72,77,2.64,117.3,True,sample_generator
demo_lightning_showcase,2025-04-29T19:18:00-04:00,2025-04-29T20:03:00-04:00,2025-04-29T20:03:00-04:00,15.7,45.0,6.54,2.4,1.2,53.8,71.8,56.1,76,86,86,78,2.44,43.1,True,sample_generator
demo_lightning_showcase,2025-05-01T10:17:00-04:00,2025-05-01T10:49:00-04:00,2025-05-01T10:49:00-04:00,14.3,32.0,5.81,2.46,1.37,67.3,71.0,66.9,85,87,88,93,2.32,75.1,True,sample_generator
demo_lightning_showcase,2025-05-02T18:44:00-04:00,2025-05-02T19:14:00-04:00,2025-05-02T19:14:00-04:00,12.1,30.0,4.67,2.59,0.4,68.5,70.0,69.4,86,74,84,87,2.53,44.3,True,sample_generator
demo_lightning_showcase,2025-05-05T09:07:00-04:00,2025-05-05T09:39:00-04:00,2025-05-05T09:39:00-04:00,12.5,32.0,5.61,2.23,1.69,57.4,69.4,59.4,86,80,75,94,2.26,107.5,True,sample_generator
demo_lightning_showcase,2025-05-08T21:06:00-04:00,2025-05-08T21:42:00-04:00,2025-05-08T21:42:00-04:00,13.9,36.0,5.7,2.44,0.48,62.9,68.2,63.6,92,72,89,90,2.31,174.3,True,sample_generator
demo_lightning_showcase,2025-05-11T21:07:00-04:00,2025-05-11T21:36:00-04:00,2025-05-11T21:36:00-04:00,12.1,29.0,5.26,2.3,1.24,58.5,71.7,61.3,83,91,65,84,2.14,171.1,True,sample_generator
demo_lightning_showcase,2025-05-12T22:44:00-04:00,2025-05-12T23:02:00-04:00,2025-05-12T23:02:00-04:00,6.2,18.0,2.4,2.58,0.24,58.7,71.5,60.3,87,92,82,71,2.54,56.3,True,sample_generator
demo_lightning_showcase,2025-05-22T20:28:00-04:00,2025-05-22T21:01:00-04:00,2025-05-22T21:01:00-04:00,22.5,33.0,8.49,2.65,2.46,60.9,68.3,60.4,76,91,77,78,2.61,42.0,True,sample_generator
demo_lightning_showcase,2025-05-23T08:06:00-04:00,2025-05-23T08:38:00-04:00,2025-05-23T08:38:00-04:00,14.0,32.0,5.32,2.63,1.3,61.2,71.3,62.8,76,83,70,93,2.58,187.1,True,sample_generator
demo_lightning_showcase,2025-05-29T20:32:00-04:00,2025-05-29T21:08:00-04:00,2025-05-29T21:08:00-04:00,19.7,36.0,7.7,2.56,1.17,55.6,70.3,52.8,77,88,88,79,2.51,100.6,True,sample_generator
demo_lightning_showcase,2025-05-30T20:08:00-04:00,2025-05-30T20:24:00-04:00,2025-05-30T20:24:00-04:00,6.0,16.0,2.59,2.32,0.55,56.4,69.0,56.7,83,88,77,65,2.19,105.0,True,sample_generator
demo_lightning_showcase,2025-06-03T19:10:00-04:00,2025-06-03T19:39:00-04:00,2025-06-03T19:39:00-04:00,12.1,29.0,4.42,2.74,1.37,74.4,69.5,74.6,77,89,67,77,2.68,115.7,True,sample_generator
demo_lightning_showcase,2025-06-04T19:47:00-04:00,2025-06-04T20:45:00-04:00,2025-06-04T20:45:00-04:00,30.4,58.0,11.65,2.61,3.54,73.0,69.6,74.1,84,88,67,68,2.6,192.1,True,sample_generator
demo_lightning_showcase,2025-06-05T20:26:00-04:00,2025-06-05T21:01:00-04:00,2025-06-05T21:01:00-04:00,18.0,35.0,6.38,2.82,1.18,69.1,69.8,66.9,91,89,63,71,2.68,153.3,True,sample_generator
demo_lightning_showcase,2025-06-06T20:57:00-04:00,2025-06-06T21:53:00-04:00,2025-06-06T21:53:00-04:00,19.6,56.0,7.9,2.48,1.94,68.9,70.3,66.2,90,83,87,65,2.39,69.5,True,sample_generator
demo_lightning_showcase,2025-06-12T08:46:00-04:00,2025-06-12T09:18:00-04:00,2025-06-12T09:18:00-04:00,15.8,32.0,6.32,2.5,0.76,64.5,72.1,63.0,90,90,86,71,2.54,53.6,True,sample_generator
demo_lightning_showcase,2025-06-12T18:57:00-04:00,2025-06-12T19:28:00-04:00,2025-06-12T19:28:00-04:00,14.2,31.0,5.7,2.49,0.93,77.4,70.9,74.8,88,82,79,84,2.4,131.0,True,sample_generator
demo_lightning_showcase,2025-06-19T20:22:00-04:00,2025-06-19T21:01:00-04:00,2025-06-19T21:01:00-04:00,14.0,39.0,5.58,2.51,1.35,64.0,68.8,63.8,77,85,67,70,2.41,150.3,True,sample_generator
demo_lightning_showcase,2025-06-21T20:21:00-04:00,2025-06-21T20:34:00-04:00,2025-06-21T20:34:00-04:00,5.1,13.0,1.95,2.61,0.54,68.9,71.3,69.2,82,88,85,90,2.64,108.0,True,sample_generator
demo_lightning_showcase,2025-06-22T12:03:00-04:00,2025-06-22T12:58:00-04:00,2025-06-22T12:58:00-04:00,30.8,55.0,12.57,2.45,1.38,74.7,71.4,74.7,84,98,69,79,2.43,190.8,True,sample_generator
demo_lightning_showcase,2025-06-24T09:39:00-04:00,2025-06-24T09:50:00-04:00,2025-06-24T09:50:00-04:00,3.8,11.0,1.4,2.72,0.22,72.7,71.4,69.8,94,88,60,67,2.74,133.9,True,sample_generator
demo_lightning_showcase,2025-06-25T18:45:00-04:00,2025-06-25T19:22:00-04:00,2025-06-25T19:22:00-04:00,15.1,37.0,5.81,2.6,2.11,69.9,68.9,69.9,87,86,85,84,2.54,141.6,True,sample_generator
demo_lightning_showcase,2025-06-29T10:17:00-05:00,2025-06-29T10:29:00-05:00,2025-06-29T10:29:00-05:00,4.7,12.0,1.85,2.54,0.2,81.0,71.0,83.2,88,80,67,71,2.45,113.9,True,sample_generator
demo_lightning_showcase,2025-06-30T09:11:00-05:00,2025-06-30T09:49:00-05:00,2025-06-30T09:49:00-05:00,11.9,38.0,4.22,2.82,1.1,65.1,70.7,63.6,75,80,69,79,2.74,130.6,True,sample_generator
demo_lightning_showcase,2025-07-02T09:25:00-04:00,2025-07-02T09:55:00-04:00,2025-07-02T09:55:00-04:00,12.4,30.0,5.3,2.34,1.11,72.0,71.3,69.2,77,80,78,92,2.25,161.7,True,sample_generator
demo_lightning_showcase,2025-07-06T14:56:00-05:00,2025-07-06T15:24:00-05:00,2025-07-06T15:24:00-05:00,7.5,28.0,2.76,2.72,0.5,88.1,70.8,86.7,85,86,71,75,2.56,56.1,True,sample_generator
demo_lightning_showcase,2025-07-07T21:04:00-04:00,2025-07-07T21:16:00-04:00,2025-07-07T21:16:00-04:00,4.8,12.0,1.78,2.69,0.41,76.6,68.3,76.6,91,80,81,82,2.61,139.6,True,sample_generator
demo_lightning_showcase,2025-07-09T20:38:00-04:00,2025-07-09T20:49:00-04:00,2025-07-09T20:49:00-04:00,3.8,11.0,1.36,2.8,0.56,72.4,71.0,72.7,89,95,63,65,2.64,65.3,True,sample_generator
demo_lightning_showcase,2025-07-10T20:56:00-04:00,2025-07-10T21:12:00-04:00,2025-07-10T21:12:00-04:00,5.7,16.0,2.1,2.71,0.37,76.0,71.5,75.8,78,84,75,87,2.61,117.2,True,sample_generator
demo_lightning_showcase,2025-07-14T10:08:00-04:00,2025-07-14T10:35:00-04:00,2025-07-14T10:35:00-04:00,13.8,27.0,5.31,2.6,1.72,87.5,70.1,89.4,76,72,73,94,2.63,121.2,True,sample_generator
demo_lightning_showcase,2025-07-16T22:03:00-04:00,2025-07-16T22:32:00-04:00,2025-07-16T22:32:00-04:00,13.1,29.0,5.12,2.56,0.94,72.7,70.8,71.6,76,84,82,85,2.49,112.9,True,sample_generator
demo_lightning_showcase,2025-07-27T13:14:00-05:00,2025-07-27T13:35:00-05:00,2025-07-27T13:35:00-05:00,7.9,21.0,3.05,2.59,0.6,86.1,70.9,84.5,84,87,86,88,2.58,130.0,True,sample_generator
demo_lightning_showcase,2025-07-28T08:24:00-04:00,2025-07-28T08:59:00-04:00,2025-07-28T08:59:00-04:00,12.8,35.0,4.85,2.64,1.11,72.6,72.6,74.4,85,71,75,93,2.53,198.1,True,sample_generator
demo_lightning_showcase,2025-07-28T21:11:00-04:00,2025-07-28T21:38:00-04:00,2025-07-28T21:38:00-04:00,14.6,27.0,5.43,2.69,1.36,68.2,70.3,69.1,82,73,79,73,2.67,105.6,True,sample_generator
demo_lightning_showcase,2025-07-29T21:12:00-04:00,2025-07-29T21:23:00-04:00,2025-07-29T21:23:00-04:00,5.1,11.0,1.89,2.7,0.67,70.3,72.3,71.6,95,82,87,75,2.59,90.7,True,sample_generator
demo_lightning_showcase,2025-07-31T11:00:00-04:00,2025-07-31T11:38:00-04:00,2025-07-31T11:38:00-04:00,15.0,38.0,6.02,2.49,1.23,84.5,68.5,84.2,81,77,88,72,2.45,179.6,True,sample_generator
demo_lightning_showcase,2025-08-03T20:47:00-04:00,2025-08-03T20:58:00-04:00,2025-08-03T20:58:00-04:00,5.9,11.0,2.41,2.45,0.35,69.0,70.1,67.1,86,91,73,69,2.42,68.8,True,sample_generator
demo_lightning_showcase,2025-08-04T11:09:00-05:00,2025-08-04T11:26:00-05:00,2025-08-04T11:26:00-05:00,4.8,17.0,1.83,2.63,0.5,82.3,72.8,80.3,92,90,68,89,2.59,94.0,True,sample_generator
demo_lightning_showcase,2025-08-09T21:48:00-04:00,2025-08-09T21:57:00-04:00,2025-08-09T21:57:00-04:00,3.9,9.0,1.4,2.79,0.24,68.2,69.3,70.6,79,87,74,85,2.57,168.7,True,sample_generator
demo_lightning_showcase,2025-08-13T15:50:00-05:00,2025-08-13T16:05:00-05:00,2025-08-13T16:05:00-05:00,6.0,15.0,2.08,2.89,0.7,86.3,70.4,88.9,76,87,66,87,2.67,48.2,True,sample_generator
demo_lightning_showcase,2025-08-18T08:13:00-04:00,2025-08-18T08:40:00-04:00,2025-08-18T08:40:00-04:00,14.7,27.0,5.25,2.8,0.88,77.1,72.2,77.0,81,90,78,92,2.63,101.6,True,sample_generator
demo_lightning_showcase,2025-08-18T20:22:00-04:00,2025-08-18T20:56:00-04:00,2025-08-18T20:56:00-04:00,12.9,34.0,5.0,2.58,0.4,68.8,72.3,71.3,72,91,77,78,2.57,195.8,True,sample_generator
demo_lightning_showcase,2025-08-21T10:04:00-04:00,2025-08-21T10:41:00-04:00,2025-08-21T10:41:00-04:00,15.0,37.0,6.02,2.49,1.57,84.4,71.4,86.4,83,77,85,76,2.47,145.5,True,sample_generator
demo_lightning_showcase,2025-08-22T19:07:00-04:00,2025-08-22T19:46:00-04:00,2025-08-22T19:46:00-04:00,14.5,39.0,5.53,2.62,0.66,73.4,72.5,71.6,73,88,76,93,2.5,106.5,True,sample_generator
demo_lightning_showcase,2025-08-25T09:11:00-04:00,2025-08-25T09:49:00-04:00,2025-08-25T09:49:00-04:00,15.1,38.0,5.66,2.67,0.99,72.9,72.4,70.4,77,78,80,95,2.67,114.9,True,sample_generator
demo_lightning_showcase,2025-08-25T18:55:00-04:00,2025-08-25T19:23:00-04:00,2025-08-25T19:23:00-04:00,15.0,28.0,5.38,2.79,1.16,80.2,69.3,81.7,89,81,67,95,2.6,99.0,True,sample_generator
demo_lightning_showcase,2025-08-26T20:30:00-04:00,2025-08-26T21:01:00-04:00,2025-08-26T21:01:00-04:00,13.0,31.0,5.33,2.44,1.77,75.2,70.8,72.6,79,85,65,89,2.47,75.4,True,sample_generator
demo_lightning_showcase,2025-08-27T22:08:00-04:00,2025-08-27T22:47:00-04:00,2025-08-27T22:47:00-04:00,15.3,39.0,6.51,2.35,0.67,72.3,69.2,71.5,73,71,74,85,2.29,102.2,True,sample_generator
demo_lightning_showcase,2025-08-29T21:08:00-04:00,2025-08-29T21:21:00-04:00,2025-08-29T21:21:00-04:00,6.4,13.0,2.35,2.72,0.83,70.0,71.1,71.1,79,93,80,68,2.76,84.8,True,sample_generator
demo_lightning_showcase,2025-09-02T20:49:00-04:00,2025-09-02T21:02:00-04:00,2025-09-02T21:02:00-04:00,6.0,13.0,2.44,2.46,0.44,67.4,70.0,69.5,86,97,88,85,2.31,59.5,True,sample_generator
demo_lightning_showcase,2025-09-04T18:37:00-04:00,2025-09-04T19:27:00-04:00,2025-09-04T19:27:00-04:00,25.1,50.0,8.93,2.81,3.12,72.4,69.0,72.9,76,90,67,69,2.82,128.7,True,sample_generator
demo_lightning_showcase,2025-09-05T19:26:00-04:00,2025-09-05T20:35:00-04:00,2025-09-05T20:35:00-04:00,27.0,69.0,9.68,2.79,4.01,67.5,70.7,69.7,75,88,87,69,2.79,57.6,True,sample_generator
demo_lightning_showcase,2025-09-06T10:05:00-04:00,2025-09-06T10:35:00-04:00,2025-09-06T10:35:00-04:00,12.5,30.0,5.14,2.43,1.49,72.0,70.6,73.7,77,78,66,74,2.42,116.2,True,sample_generator
demo_lightning_showcase,2025-09-08T08:20:00-04:00,2025-09-08T09:53:00-04:00,2025-09-08T09:53:00-04:00,33.4,93.0,12.51,2.67,4.87,62.8,68.3,63.9,91,89,74,85,2.58,104.3,True,sample_generator
demo_lightning_showcase,2025-09-11T09:06:00-04:00,2025-09-11T09:45:00-04:00,2025-09-11T09:45:00-04:00,14.0,39.0,5.76,2.43,1.47,69.6,70.9,70.2,76,72,69,78,2.41,100.9,True,sample_generator
demo_lightning_showcase,2025-09-18T09:33:00-04:00,2025-09-18T10:03:00-04:00,2025-09-18T10:03:00-04:00,13.0,30.0,4.8,2.71,1.06,61.6,72.4,61.0,95,97,83,71,2.61,172.4,True,sample_generator
demo_lightning_showcase,2025-09-18T20:23:00-04:00,2025-09-18T20:53:00-04:00,2025-09-18T20:53:00-04:00,14.9,30.0,6.08,2.45,0.61,65.5,68.4,64.7,76,91,80,72,2.36,159.1,True,sample_generator
demo_lightning_showcase,2025-09-19T08:49:00-04:00,2025-09-19T09:15:00-04:00,2025-09-19T09:15:00-04:00,12.5,26.0,4.86,2.57,1.01,66.2,72.6,65.1,85,81,86,94,2.38,86.0,True,sample_generator
demo_lightning_showcase,2025-09-20T13:21:00-04:00,2025-09-20T13:30:00-04:00,2025-09-20T13:30:00-04:00,8.0,9.0,3.81,2.1,0.35,76.2,69.4,76.6,68,66,87,86,1.98,108.7,True,sample_generator
demo_lightning_showcase,2025-09-27T19:00:00-04:00,2025-09-27T19:34:00-04:00,2025-09-27T19:34:00-04:00,15.1,34.0,6.54,2.31,1.73,72.4,69.5,74.6,80,70,70,78,2.2,41.0,True,sample_generator
demo_lightning_showcase,2025-09-29T19:35:00-04:00,2025-09-29T19:50:00-04:00,2025-09-29T19:50:00-04:00,6.3,15.0,2.24,2.81,0.51,73.4,69.7,75.1,77,96,66,77,2.69,155.5,True,sample_generator
demo_lightning_showcase,2025-10-02T08:26:00-04:00,2025-10-02T08:52:00-04:00,2025-10-02T08:52:00-04:00,14.3,26.0,5.96,2.4,1.19,49.4,70.1,47.7,73,91,67,78,2.35,106.3,True,sample_generator
demo_lightning_showcase,2025-10-03T20:08:00-04:00,2025-10-03T20:38:00-04:00,2025-10-03T20:38:00-04:00,14.0,30.0,5.91,2.37,0.5,48.7,70.0,47.5,87,86,86,79,2.32,41.2,True,sample_generator
demo_lightning_showcase,2025-10-05T20:41:00-04:00,2025-10-05T20:55:00-04:00,2025-10-05T20:55:00-04:00,5.0,14.0,2.21,2.26,0.38,48.8,71.5,50.6,90,93,65,69,2.19,173.3,True,sample_generator
demo_lightning_showcase,2025-10-08T08:28:00-04:00,2025-10-08T09:06:00-04:00,2025-10-08T09:06:00-04:00,12.3,38.0,5.39,2.28,1.22,52.2,71.5,49.3,74,80,83,83,2.19,58.4,True,sample_generator
demo_lightning_showcase,2025-10-09T20:52:00-04:00,2025-10-09T21:29:00-04:00,2025-10-09T21:29:00-04:00,13.3,37.0,5.59,2.38,0.79,50.5,70.9,49.4,83,72,78,73,2.31,103.3,True,sample_generator
demo_lightning_showcase,2025-10-16T09:33:00-04:00,2025-10-16T10:03:00-04:00,2025-10-16T10:03:00-04:00,13.4,30.0,5.7,2.35,0.96,48.6,71.6,47.0,88,86,71,94,2.35,170.4,True,sample_generator
demo_lightning_showcase,2025-10-28T19:55:00-04:00,2025-10-28T20:23:00-04:00,2025-10-28T20:23:00-04:00,12.6,28.0,5.25,2.4,1.13,55.0,71.8,57.5,74,75,89,90,2.39,111.8,True,sample_generator
demo_lightning_showcase,2025-10-29T19:56:00-04:00,2025-10-29T20:18:00-04:00,2025-10-29T20:18:00-04:00,10.6,22.0,4.08,2.6,0.91,56.7,71.2,55.8,85,84,74,67,2.6,134.6,True,sample_generator
demo_lightning_showcase,2025-10-30T09:24:00-04:00,2025-10-30T09:56:00-04:00,2025-10-30T09:56:00-04:00,12.3,32.0,5.06,2.43,1.25,48.4,69.9,49.8,74,90,67,89,2.38,192.7,True,sample_generator
demo_lightning_showcase,2025-10-31T08:40:00-04:00,2025-10-31T09:19:00-04:00,2025-10-31T09:19:00-04:00,12.2,39.0,5.47,2.23,1.03,54.3,72.1,51.8,87,86,69,71,2.24,197.2,True,sample_generator
demo_lightning_showcase,2025-11-04T19:05:00-05:00,2025-11-04T19:22:00-05:00,2025-11-04T19:22:00-05:00,6.0,17.0,2.51,2.39,0.84,47.4,69.9,44.7,91,85,71,76,2.38,148.6,True,sample_generator
demo_lightning_showcase,2025-11-06T22:18:00-05:00,2025-11-06T22:48:00-05:00,2025-11-06T22:48:00-05:00,14.5,30.0,7.0,2.07,2.11,36.7,71.0,37.7,81,78,88,91,1.94,53.0,True,sample_generator
