session_id,device_id,location_id,location_name,session_start_utc,session_end_utc,charge_duration_seconds,energy_kwh,charging_kw,max_power,min_power,start_soc,end_soc,cost,cost_without_overrides,miles_added,charging_voltage,charging_amperage,is_complete,recorded_at,latitude,longitude,charging_network,location_type,is_free,charge_type,location_address,evse_voltage,evse_amperage,evse_kw,evse_energy_kwh,evse_max_power_kw,evse_source
a3d6bd10-0cfb-01af-774a-08a1820e728d,demo_lightning_showcase,1,Home,2025-02-02T21:34:00-05:00,2025-02-02T22:09:00-05:00,2100.0,2.77,8.04,8.76,7.32,50.8,53.8,0.44,0.44,5.8,240,40,True,2025-02-02T22:09:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.08,9.8,estimated
95e258be-6977-c5c0-d643-b435e51cbd36,demo_lightning_showcase,1,Home,2025-02-04T22:49:00-05:00,2025-02-04T23:18:00-05:00,1740.0,1.96,8.55,9.04,8.07,48.4,51.5,0.31,0.31,4.1,240,40,True,2025-02-04T23:18:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.07,9.8,estimated
f848ff18-a994-7baf-f0bf-46398586f74f,demo_lightning_showcase,2,Work,2025-02-05T09:10:00-05:00,2025-02-05T09:36:00-05:00,1560.0,1.41,6.03,6.51,5.56,34.6,37.0,0.0,0.0,3.0,208,32,True,2025-02-05T09:36:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.5,7.0,stall_default
dde201a4-5669-68ec-20f4-ff4a25985d1c,demo_lightning_showcase,1,Home,2025-02-05T20:31:00-05:00,2025-02-05T21:20:00-05:00,2940.0,3.97,7.99,8.45,7.65,50.6,55.2,0.64,0.64,8.3,240,40,True,2025-02-05T21:20:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.2,9.8,estimated
fe7ca941-dd9e-a6eb-cbcd-d234002b20b3,demo_lightning_showcase,1,Home,2025-02-06T20:15:00-05:00,2025-02-06T21:42:00-05:00,5220.0,10.75,8.68,9.35,7.95,58.2,68.2,1.72,1.72,22.6,240,40,True,2025-02-06T21:42:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,11.84,9.8,estimated
eaefb4e1-6e2a-82f8-25dd-75331e88f365,demo_lightning_showcase,2,Work,2025-02-07T10:44:00-05:00,2025-02-07T11:21:00-05:00,2220.0,1.89,6.31,6.66,5.96,65.8,68.0,0.0,0.0,4.0,208,32,True,2025-02-07T11:21:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.02,7.0,stall_default
04f8cf28-84e0-067e-74d8-a76af761adc8,demo_lightning_showcase,1,Home,2025-02-10T21:41:00-05:00,2025-02-10T23:21:00-05:00,6000.0,10.8,8.12,8.95,7.05,38.6,48.0,1.73,1.73,22.7,240,40,True,2025-02-10T23:21:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,11.71,9.8,estimated
d4811f1c-e63e-bdf6-3f24-91a85cafd269,demo_lightning_showcase,1,Home,2025-02-11T20:15:00-05:00,2025-02-11T20:43:00-05:00,1680.0,1.96,8.23,8.4,8.07,42.6,45.9,0.31,0.31,4.1,240,40,True,2025-02-11T20:43:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.1,9.8,estimated
8feaf25c-963f-872a-2d5b-ee30983678d7,demo_lightning_showcase,1,Home,2025-02-14T22:34:00-05:00,2025-02-14T23:10:00-05:00,2160.0,2.5,7.83,7.89,7.77,47.8,50.8,0.32,0.4,5.2,240,40,True,2025-02-14T23:10:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.7,9.8,estimated
e3d744df-2cc1-3fdb-fda6-876a4515f28e,demo_lightning_showcase,105,Shell Recharge - Wilmington Plaza,2025-02-22T14:32:00-05:00,2025-02-22T15:07:00-05:00,2100.0,12.58,52.5,54.67,50.33,42.0,61.7,5.54,5.54,26.4,500,280,True,2025-02-22T15:07:00-05:00,39.7686,-75.5525,Shell Recharge,highway,False,DC,"Wilmington Travel Plaza, DE",500,280,125.0,13.85,150.0,stall_default
111cbf15-b53c-ed33-bb45-05b036bf65ba,demo_lightning_showcase,1,Home,2025-02-23T20:58:00-05:00,2025-02-23T21:29:00-05:00,1860.0,2.7,9.1,9.53,8.68,61.7,65.1,0.43,0.43,5.7,240,40,True,2025-02-23T21:29:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.91,9.8,estimated
e64ceef8-4526-94a9-4b70-d60808fcc8a7,demo_lightning_showcase,1,Home,2025-02-24T21:11:00-05:00,2025-02-24T21:50:00-05:00,2340.0,2.55,8.76,9.47,8.05,60.8,64.3,0.41,0.41,5.4,240,40,True,2025-02-24T21:50:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.76,9.8,estimated
bf920b76-1f0b-bf04-a59d-638e10764cf2,demo_lightning_showcase,1,Home,2025-02-25T22:37:00-05:00,2025-02-25T23:16:00-05:00,2340.0,2.69,8.71,8.93,8.49,51.1,54.7,0.43,0.43,5.6,240,40,True,2025-02-25T23:16:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.95,9.8,estimated
913883a7-ee9e-7a64-e50d-0962dcd445c0,demo_lightning_showcase,1,Home,2025-02-26T20:09:00-05:00,2025-02-26T21:00:00-05:00,3060.0,4.58,8.37,8.61,8.08,47.9,52.7,0.59,0.73,9.6,240,40,True,2025-02-26T21:00:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.01,9.8,estimated
4fcf52d5-f5cf-8698-f09e-5b7fb14a378d,demo_lightning_showcase,1,Home,2025-02-26T22:51:00-05:00,2025-02-27T00:11:00-05:00,4800.0,8.84,7.91,8.83,7.39,52.7,60.2,0.89,1.41,18.6,240,40,True,2025-02-27T00:11:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,9.51,9.8,estimated
fa5e0cdb-ef86-d648-d9d2-910a2ede65ff,demo_lightning_showcase,2,Work,2025-02-28T11:43:00-05:00,2025-02-28T12:17:00-05:00,2040.0,1.65,6.41,6.58,6.23,53.4,55.8,0.0,0.0,3.5,208,32,True,2025-02-28T12:17:00-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.8,7.0,stall_default
1cf37f86-5426-fc27-7ee0-855b412efbe3,demo_lightning_showcase,1,Home,2025-02-28T22:30:00-05:00,2025-02-28T23:07:00-05:00,2220.0,3.14,8.96,9.42,8.5,57.3,60.6,0.5,0.5,6.6,240,40,True,2025-02-28T23:07:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.46,9.8,estimated
3f1c3ca8-2daa-c51e-702a-031d305cbe4e,demo_lightning_showcase,2,Work,2025-03-03T09:29:00-04:00,2025-03-03T10:05:00-04:00,2160.0,1.64,5.89,6.01,5.78,47.5,49.8,0.0,0.0,3.4,208,32,True,2025-03-03T10:05:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.79,7.0,stall_default
62e0b700-e938-e56e-a4d1-af73a48b4ec1,demo_lightning_showcase,1,Home,2025-03-03T20:00:00-04:00,2025-03-03T20:45:00-04:00,2700.0,4.59,8.67,9.37,7.6,38.5,43.2,0.73,0.73,9.6,240,40,True,2025-03-03T20:45:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.07,9.8,estimated
6fa1b9d8-94c6-e644-e0ac-5e04e9765be7,demo_lightning_showcase,1,Home,2025-03-09T23:09:00-04:00,2025-03-09T23:56:00-04:00,2820.0,4.31,8.82,9.59,8.18,54.2,59.2,0.69,0.69,9.1,240,40,True,2025-03-09T23:56:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.53,9.8,estimated
a5ffd6e3-3a1e-1281-3d66-b2c5afd371b4,demo_lightning_showcase,1,Home,2025-03-11T20:20:00-04:00,2025-03-11T20:57:00-04:00,2220.0,3.03,9.13,9.19,9.08,48.1,51.6,0.36,0.48,6.4,240,40,True,2025-03-11T20:57:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.31,9.8,estimated
f65ccb15-664d-aabe-bff7-e0419a4d2d07,demo_lightning_showcase,1,Home,2025-03-12T20:05:00-04:00,2025-03-12T20:35:00-04:00,1800.0,2.34,8.19,8.79,7.6,49.2,52.3,0.37,0.37,4.9,240,40,True,2025-03-12T20:35:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.5,9.8,estimated
f0196377-4a22-1a33-4e7f-24d0bf8655f8,demo_lightning_showcase,1,Home,2025-03-12T21:40:00-04:00,2025-03-12T22:37:00-04:00,3420.0,5.14,7.73,8.57,7.28,52.3,56.7,0.82,0.82,10.8,240,40,True,2025-03-12T22:37:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.52,9.8,estimated
7ea1b9bf-8b08-dbdd-011f-f45d499bb925,demo_lightning_showcase,2,Work,2025-03-13T09:14:00-04:00,2025-03-13T09:55:00-04:00,2460.0,2.91,6.01,6.13,5.89,56.6,59.9,0.0,0.0,6.1,208,32,True,2025-03-13T09:55:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,3.23,7.0,stall_default
b264468d-a355-f8f4-7967-47a0d933ec15,demo_lightning_showcase,2,Work,2025-03-14T10:45:00-04:00,2025-03-14T11:17:00-04:00,1920.0,1.39,6.28,6.41,6.15,49.0,51.4,0.0,0.0,2.9,208,32,True,2025-03-14T11:17:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.52,7.0,stall_default
c54da125-6639-4de7-d3b8-d0d76efd84b8,demo_lightning_showcase,1,Home,2025-03-17T22:24:00-04:00,2025-03-17T22:48:00-04:00,1440.0,1.61,8.0,8.04,7.96,38.1,41.0,0.26,0.26,3.4,240,40,True,2025-03-17T22:48:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.71,9.8,estimated
358be133-a449-bad7-5ed3-084038a242ed,demo_lightning_showcase,1,Home,2025-03-18T22:30:00-04:00,2025-03-18T23:16:00-04:00,2760.0,4.72,8.33,9.38,7.52,13.0,17.9,0.76,0.76,9.9,240,40,True,2025-03-18T23:16:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.22,9.8,estimated
a8b9ce28-4fe7-5953-ddac-d6aa7c989743,demo_lightning_showcase,2,Work,2025-03-20T11:19:00-04:00,2025-03-20T12:12:00-04:00,3180.0,3.19,5.51,5.72,5.27,31.0,34.1,0.0,0.0,6.7,208,32,True,2025-03-20T12:12:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,3.55,7.0,stall_default
32b39f93-0aed-febb-f94b-f12576ae3503,demo_lightning_showcase,1,Home,2025-03-20T22:42:00-04:00,2025-03-20T23:11:00-04:00,1740.0,1.61,8.0,8.05,7.95,33.9,37.2,0.26,0.26,3.4,240,40,True,2025-03-20T23:11:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.79,9.8,estimated
23157e5e-b0da-27e3-d184-8fa7bcf97e48,demo_lightning_showcase,1,Home,2025-03-21T20:19:00-04:00,2025-03-21T22:01:00-04:00,6120.0,12.5,8.79,9.58,7.55,23.0,33.0,2.0,2.0,26.2,240,40,True,2025-03-21T22:01:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,13.45,9.8,estimated
e9aad8bc-0a74-4931-75e2-6c1d6b0ac37e,demo_lightning_showcase,1,Home,2025-03-22T20:32:00-04:00,2025-03-22T21:03:00-04:00,1860.0,1.64,7.76,7.94,7.57,42.3,45.2,0.26,0.26,3.4,240,40,True,2025-03-22T21:03:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.76,9.8,estimated
02571003-846b-a610-74a0-9b8de18a85c7,demo_lightning_showcase,2,Work,2025-03-24T10:27:00-04:00,2025-03-24T11:00:00-04:00,1980.0,1.22,6.19,6.74,5.64,43.2,45.6,0.0,0.0,2.6,208,32,True,2025-03-24T11:00:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.28,7.0,stall_default
9de516c9-1dd0-f63b-33e1-caad49911d21,demo_lightning_showcase,1,Home,2025-03-24T20:44:00-04:00,2025-03-24T21:17:00-04:00,1980.0,1.95,7.23,7.31,7.16,37.6,40.6,0.31,0.31,4.1,240,40,True,2025-03-24T21:17:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.11,9.8,estimated
3afb02d3-f408-f8bf-4e49-7da73142a263,demo_lightning_showcase,2,Work,2025-03-25T10:22:00-04:00,2025-03-25T10:57:00-04:00,2100.0,1.84,6.11,6.12,6.09,40.6,42.9,0.0,0.0,3.9,208,32,True,2025-03-25T10:57:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.97,7.0,stall_default
0c1c88d7-a449-51c7-17ce-3209b0ff8e10,demo_lightning_showcase,1,Home,2025-03-25T23:07:00-04:00,2025-03-26T00:00:00-04:00,3180.0,4.37,7.69,8.17,7.05,35.3,39.5,0.7,0.7,9.2,240,40,True,2025-03-26T00:00:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,4.74,9.8,estimated
2e58558c-bc75-a9a3-f307-6f7f78c6d6f1,demo_lightning_showcase,1,Home,2025-03-30T21:59:00-04:00,2025-03-30T22:33:00-04:00,2040.0,2.08,7.56,7.8,7.33,43.7,46.4,0.33,0.33,4.4,240,40,True,2025-03-30T22:33:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.26,9.8,estimated
40695406-e959-22fe-5bcf-781706f890be,demo_lightning_showcase,1,Home,2025-03-31T22:19:00-04:00,2025-03-31T23:02:00-04:00,2580.0,3.73,7.94,9.01,7.07,33.8,38.6,0.6,0.6,7.8,240,40,True,2025-03-31T23:02:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.94,9.8,estimated
6e4a0d03-7abd-cac3-0396-706d38da56d2,demo_lightning_showcase,2,Work,2025-04-01T10:15:00-04:00,2025-04-01T10:46:00-04:00,1860.0,1.63,5.29,5.44,5.14,38.6,40.6,0.0,0.0,3.4,208,32,True,2025-04-01T10:46:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.77,7.0,stall_default
7d5350f3-e75e-8b8e-a44c-4af4b1fd7697,demo_lightning_showcase,1,Home,2025-04-01T22:35:00-04:00,2025-04-01T23:07:00-04:00,1920.0,2.4,8.49,8.99,8.0,35.0,38.4,0.26,0.38,5.0,240,40,True,2025-04-01T23:07:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.57,9.8,estimated
a19b437a-14d4-76cb-f421-feca63857a90,demo_lightning_showcase,1,Home,2025-04-06T23:31:00-04:00,2025-04-07T00:07:00-04:00,2160.0,2.52,8.36,9.44,7.29,28.0,31.3,0.4,0.4,5.3,240,40,True,2025-04-07T00:07:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.7,9.8,estimated
a4c7de25-75ae-a063-2f78-2ee753776697,demo_lightning_showcase,1,Home,2025-04-08T23:24:00-04:00,2025-04-08T23:53:00-04:00,1740.0,1.41,7.52,7.98,7.06,24.7,27.5,0.23,0.23,3.0,240,40,True,2025-04-08T23:53:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.49,9.8,estimated
e8aed001-9292-82df-9eec-bb1e4c1a0324,demo_lightning_showcase,1,Home,2025-04-09T21:27:00-04:00,2025-04-09T22:20:00-04:00,3180.0,5.36,8.1,8.57,7.37,22.5,27.0,0.86,0.86,11.3,240,40,True,2025-04-09T22:20:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,5.71,9.8,estimated
1302853b-48f5-3300-d94a-3ba745407bad,demo_lightning_showcase,1,Home,2025-04-11T21:14:00-04:00,2025-04-11T23:05:00-04:00,6660.0,13.82,8.3,9.49,7.42,4.8,16.0,1.34,2.21,29.0,240,40,True,2025-04-11T23:05:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,15.18,9.8,estimated
2e28d6b7-4e11-49c1-5c5a-4f8c42bff343,demo_lightning_showcase,1,Home,2025-04-12T22:06:00-04:00,2025-04-12T23:07:00-04:00,3660.0,6.39,8.48,9.55,7.17,46.8,53.5,1.02,1.02,13.4,240,40,True,2025-04-12T23:07:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,6.97,9.8,estimated
a40f7a32-34a6-12b8-cc41-c4e3c1da4beb,demo_lightning_showcase,1,Home,2025-04-14T21:37:00-04:00,2025-04-14T22:09:00-04:00,1920.0,2.93,8.47,9.26,7.69,58.2,61.4,0.47,0.47,6.2,240,40,True,2025-04-14T22:09:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.2,9.8,estimated
3cea37ee-43bf-6302-9b4c-03c9b704dd83,demo_lightning_showcase,1,Home,2025-04-15T22:45:00-04:00,2025-04-15T23:14:00-04:00,1740.0,2.04,9.37,9.4,9.35,62.0,65.5,0.33,0.33,4.3,240,40,True,2025-04-15T23:14:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.23,9.8,estimated
aa9d1799-3192-7450-fd6f-a6c3934ed28d,demo_lightning_showcase,2,Work,2025-04-16T10:51:00-04:00,2025-04-16T11:27:00-04:00,2160.0,2.23,6.4,6.68,6.13,65.3,67.8,0.0,0.0,4.7,208,32,True,2025-04-16T11:27:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.37,7.0,stall_default
ed177805-6a28-f2b1-89ac-f8db6ccc2437,demo_lightning_showcase,1,Home,2025-04-17T21:46:00-04:00,2025-04-17T22:17:00-04:00,1860.0,1.87,8.25,9.01,7.49,54.0,57.0,0.24,0.3,3.9,240,40,True,2025-04-17T22:17:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.03,9.8,estimated
85e84a6b-22a7-5d40-5223-df7b29390fba,demo_lightning_showcase,2,Work,2025-04-21T10:00:00-04:00,2025-04-21T10:37:00-04:00,2220.0,1.97,6.38,6.57,6.18,32.2,34.6,0.0,0.0,4.1,208,32,True,2025-04-21T10:37:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,2.11,7.0,stall_default
5879d9cb-5c55-005c-7aba-147e124ea963,demo_lightning_showcase,1,Home,2025-04-21T23:24:00-04:00,2025-04-22T00:00:00-04:00,2160.0,3.07,8.65,9.22,8.08,35.8,39.2,0.49,0.49,6.4,240,40,True,2025-04-22T00:00:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,3.23,9.8,estimated
04d7fc8d-3901-725c-40e8-21d0fcbab029,demo_lightning_showcase,1,Home,2025-04-22T22:30:00-04:00,2025-04-22T23:01:00-04:00,1860.0,2.45,8.06,8.18,7.93,38.4,41.4,0.39,0.39,5.1,240,40,True,2025-04-22T23:01:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,2.59,9.8,estimated
5785617f-7143-6b8a-11f2-195bb4902044,demo_lightning_showcase,1,Home,2025-04-23T23:14:00-04:00,2025-04-23T23:43:00-04:00,1740.0,1.84,8.59,9.2,7.99,40.0,43.2,0.29,0.29,3.9,240,40,True,2025-04-23T23:43:00-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,1.97,9.8,estimated
b58c13f1-e77e-e558-fbfc-8f0c614ff2ce,demo_lightning_showcase,2,Work,2025-04-25T11:45:00-04:00,2025-04-25T12:16:00-04:00,1860.0,1.38,6.28,6.39,6.18,43.6,46.0,0.0,0.0,2.9,208,32,True,2025-04-25T12:16:00-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,1.47,7.0,stall_default
